status,y_pred_orig,row_idx,y_true,y_pred_cf,carbs_orig,carbs_cf,protein_orig,protein_cf,fat_orig,fat_cf
skip,144.5808702329491,0,121.35867998320136,,,,,,,
skip,114.71157833995674,1,152.0218630650733,,,,,,,
skip,126.50656459448632,2,138.40758185390513,,,,,,,
ok,145.65438058103396,3,137.99999999999997,138.96698957701022,70.0,69.99358428288059,0.0,0.0005415597774742764,30.0,29.849989987672444
skip,114.09295670867124,4,114.21421002956173,,,,,,,
skip,120.91461061785198,5,114.21421002956173,,,,,,,
ok,145.00219694052413,6,139.2060865445873,139.43396554419976,51.0,44.648341953864474,27.5,27.489234530603937,21.7,21.733251916301782
skip,133.199165025312,7,118.07843160508936,,,,,,,
skip,114.64823503849756,8,137.62819837137178,,,,,,,
ok,163.41307747807076,9,145.25575233904698,145.40613265088635,99.0,17.146850104654284,32.1,7.080364349748578,37.1,25.984530527033414
skip,132.42760783584401,10,158.70521327375064,,,,,,,
ok,148.26351253114535,11,211.51589201860185,140.02204756917806,25.7,17.101418576064354,0.0,1.0801587410072955,0.0,9.05323713680066
skip,109.23363614155818,12,105.02924015762346,,,,,,,
skip,134.69046311412663,13,133.38066219083976,,,,,,,
skip,124.92558080152007,14,130.18810581666355,,,,,,,
skip,130.58075063989781,15,158.1710016329844,,,,,,,
skip,136.46988815736373,16,133.0,,,,,,,
skip,134.11613544617666,17,109.09119527950205,,,,,,,
skip,131.09714409615725,18,133.81224607081035,,,,,,,
skip,127.6119072801702,19,131.16302616457182,,,,,,,
skip,139.0878643180182,20,162.12175897616171,,,,,,,
ok,158.6197866813795,21,152.0,140.4530444611671,82.7,15.537950263458473,29.4,25.089338514297722,29.0,26.044081445096538
ok,151.34339906551497,22,167.00000000000003,140.22574386903653,45.5,21.3981109912214,15.5,16.35443168104257,15.1,20.80578623030118
skip,104.6488553527672,23,127.20415070865717,,,,,,,
skip,133.28615842731827,24,161.91863194505893,,,,,,,
skip,126.9507542244364,25,159.7643398830904,,,,,,,
ok,146.86129394270233,26,153.28124695719316,138.2272467926209,26.7,17.14390804295092,15.2,15.139252025418656,19.1,20.475928604158355
skip,126.92564750638843,27,155.37307123579592,,,,,,,
skip,140.31546904736825,28,148.04635409176393,,,,,,,
skip,141.43473567520914,29,183.5172185505385,,,,,,,
ok,147.7190373347365,30,121.73090004172272,139.57238910538067,28.3,28.297339218308068,47.0,46.92287152533484,8.1,8.950058986151333
skip,134.87264528107016,31,119.14365119663088,,,,,,,
skip,136.02237534525506,32,142.55903148893032,,,,,,,
skip,137.86367340580145,33,128.02489312317974,,,,,,,
ok,148.33136111108018,34,160.03103547169124,139.81479514614594,88.7,72.49476099297723,10.2,10.184338820805849,13.7,15.100482030996943
skip,123.6600868937331,35,106.03630015287898,,,,,,,
ok,156.97642356470195,36,137.42560417273972,139.5708384789529,112.0,44.6499224603287,33.0,35.56348611526299,42.0,37.49781507871458
skip,117.51674476555905,37,101.31719813931248,,,,,,,
skip,128.41232067596587,38,115.35615546640956,,,,,,,
skip,126.11148437286894,39,115.35615546640956,,,,,,,
skip,116.92619311327863,40,111.22741520906024,,,,,,,
skip,123.31968653190825,41,116.01462955899328,,,,,,,
skip,114.81491064225311,42,121.05173025744652,,,,,,,
skip,130.09095832236744,43,135.75570902055816,,,,,,,
skip,117.38482797072699,44,113.4763880243428,,,,,,,
skip,125.92437006528718,45,133.4755102335781,,,,,,,
skip,136.873556552284,46,126.27282820022076,,,,,,,
skip,143.84378373084533,47,156.0457966045721,,,,,,,
skip,136.3592234368111,48,123.05754331714756,,,,,,,
skip,137.42327947089885,49,125.28140348471732,,,,,,,
skip,128.0839572870065,50,115.07617920053283,,,,,,,
skip,133.0132821810072,51,142.19543476335863,,,,,,,
skip,102.47505325983654,52,121.01232519840904,,,,,,,
skip,132.74163767824106,53,149.81649096292378,,,,,,,
skip,137.31162527014914,54,134.63329383401174,,,,,,,
skip,123.59877095941789,55,122.14123572163489,,,,,,,
skip,111.4367573319719,56,111.97900632612324,,,,,,,
ok,146.13615113296945,57,140.05727652743084,140.0574298360713,40.9,38.095708685531925,36.6,36.657052401354015,17.3,20.450034108952437
ok,151.11976189483443,58,140.05727652743084,145.37080010688382,9.5,9.318802581361517,6.2,6.312312824594173,6.4,25.306633739216167
skip,118.54324452326028,59,126.47842890137233,,,,,,,
skip,126.48977732480064,60,138.95218049847352,,,,,,,
skip,111.18860566188188,61,105.16687163734092,,,,,,,
skip,143.97981606493414,62,122.73593125079456,,,,,,,
skip,144.24174350852655,63,126.53776214567948,,,,,,,
ok,156.90018928312645,64,133.8783315626836,140.00900324835075,101.4,40.14381794763223,28.8,31.4352481148983,25.3,25.19077516874404
skip,131.54065485799663,65,139.0273582125926,,,,,,,
skip,120.33003744118963,66,131.83060892505563,,,,,,,
skip,115.25483571023867,67,110.05687871520864,,,,,,,
skip,113.11651608076679,68,136.19068852393443,,,,,,,
ok,152.58149426596037,69,129.02512898981897,143.51180716577198,2.5,1.2167933772230188,0.0,35.5534959191649,0.2,20.846081879690587
skip,127.36528139898722,70,143.11639848223945,,,,,,,
skip,137.1091689914622,71,143.11639848223945,,,,,,,
ok,147.4736525249842,72,144.68926868841234,140.33089015654738,10.6,10.589223358947546,1.6,1.6192360473968677,8.1,9.052096546950708
skip,130.61655948737865,73,115.1315303187165,,,,,,,
skip,112.25525867213905,74,99.40011998343832,,,,,,,
skip,134.74298954950973,75,102.00340993219017,,,,,,,
ok,157.12085167389867,76,115.86624698882284,143.80659013444418,35.1,17.121803621734077,13.1,40.4542522964945,9.5,25.306481863101325
ok,149.85535150039638,77,175.1078450723599,139.58718056858598,20.0,17.149439054945102,10.0,9.941726868413056,6.0,9.050498015104239
ok,157.9295092996242,78,170.3259445180045,141.8804469613861,45.0,15.48804602798684,11.0,24.804071053755052,4.5,9.780272089433723
ok,148.04569864793245,79,163.8745784237374,140.13875574469614,63.1,39.495810173664154,13.2,16.25469041172724,15.7,15.749488920526275
ok,148.20880298259422,80,149.00000000000003,139.82226928709935,19.0,17.14728405390248,2.0,1.9992048898372445,7.0,9.050548756578479
ok,162.89023937471327,81,163.65023982587675,142.64260633820402,96.9,15.187533637841504,18.0,40.453697367631236,25.4,25.509805020055637
ok,146.1129155826347,82,161.509304088286,139.67860902213513,22.0,21.99978204495003,1.0,1.0501566980257877,8.0,7.8999895555880215
skip,141.93192767110364,83,132.14946310295375,,,,,,,
skip,140.67154743302405,84,171.19369613155013,,,,,,,
ok,164.8882023825002,85,171.19369613155013,141.82925687916727,116.2,15.33342507174153,24.6,35.576750908233166,47.6,26.070172216816346
ok,160.02782037010877,86,164.0615674751862,141.25079941946703,22.0,15.510826975616526,1.0,7.6259367072539845,8.0,15.110199608401643
ok,167.3294101665384,87,151.53101617778586,148.4543291091334,63.0,15.334857310239435,15.0,40.4539456771209,18.0,25.53834773225995
ok,168.50389634659138,88,152.99999999999997,159.0111348318366,74.0,17.031107056117502,8.0,3.1182290569970377,23.0,25.42620482197529
ok,180.3787354098294,89,152.367504884874,156.7426064110351,85.1,15.502926184353456,14.2,24.813087769866414,23.7,25.30766955467496
ok,150.86417935412447,90,132.09594739173002,139.87566712483908,83.0,44.60388862146046,25.0,25.11066652654098,24.0,25.348910130645777
ok,163.59174624448488,91,167.09826414096383,145.78080051478318,63.1,15.373293073608938,13.2,35.55501697330206,15.7,25.317123297605832
ok,160.88578842526044,92,163.09189222347285,144.78214304528345,54.1,16.84586707263332,4.1,1.5362244649986678,0.6,5.416364066878842
ok,164.17259309482785,93,162.50641492431876,163.60895432609806,11.4,10.527982030251776,2.0,35.723778777811276,1.5,25.327821385769283
ok,160.34369423692735,94,162.50641492431876,156.0840075145446,2.9,1.5373338331147695,0.5,2.272766669093869,0.4,25.337536884804877
ok,157.01458929513078,95,151.0,146.68182222133785,19.0,16.393114801834738,2.0,40.46393838692256,7.0,35.29314980677266
ok,165.08243470834577,96,163.14019858280864,139.61739700178828,63.1,17.041890781167666,13.2,35.5506592966029,15.7,20.593757717056207
ok,161.52588449655136,97,164.25484808983373,140.19523765296393,65.7,15.493325460148917,17.6,35.550675867668375,18.6,20.903217123155073
ok,155.2641713176877,98,164.25484808983373,141.12869803231615,13.5,12.931521344930207,1.5,23.102248442175537,7.5,20.801070701353424
skip,138.1172327582444,99,121.0711078942041,,,,,,,
ok,147.42210726132424,100,137.21957711282454,140.20262854387195,20.0,17.14675042200685,10.0,5.599328138859505,6.0,5.092998191123854
ok,164.6998524237146,101,157.00000000000003,141.22427483247841,128.9,15.508806462823266,34.9,32.14193620698241,40.6,9.043337996201856
ok,152.93665638242638,102,152.1986512481978,139.93330409773586,83.0,17.14160397718221,25.0,24.715216637937033,24.0,25.303028470439898
ok,150.45069530297818,103,140.8410596880969,139.7533258631848,20.0,17.147997210961556,10.0,1.5492457415510756,6.0,5.93502338719874
ok,149.194200324139,104,170.5027648976555,143.51484595878415,19.0,15.542317603184506,2.0,1.3184770713164653,7.0,3.388762888718773
ok,147.41626851712113,105,168.05041373030556,143.44973654346157,29.0,16.870992746338402,2.0,35.559951881449265,5.0,8.960813511782476
ok,152.47711074693692,106,169.0,144.47969922956602,31.6,15.523114412365324,6.6,24.800223667783115,7.8,9.003969445963477
ok,150.3469132837465,107,151.67739019731388,140.03159192461985,83.0,15.54534645023238,25.0,25.107646763730855,24.0,25.336693124918042
ok,150.24226964107487,108,149.09323921905238,140.99649253247009,13.0,12.350671312187439,1.0,24.80501119416317,1.5,9.775143804455809
skip,142.08915981272193,109,127.03483013919056,,,,,,,
ok,183.8312033164861,110,211.0,160.83959824533633,87.30000000000001,16.63558084009602,10.0,1.979983710297546,14.4,25.306524545965928
ok,167.308446064946,111,168.83574701343773,155.63787364130226,39.4,15.495573221899448,4.3,40.566198080987704,24.0,25.635147317529203
ok,158.5458304251906,112,148.34265002915294,140.45917334298568,20.0,15.528697491359889,10.0,23.100302613918515,6.0,8.951208241932534
ok,158.4615404060831,113,208.0991568957461,139.46418542635553,106.5,17.09461844643073,19.1,18.981576072197427,59.2,58.45259717558741
ok,165.81422882555117,114,157.0,142.6965013329343,63.1,15.312658113949336,13.2,35.56390688324609,15.7,5.994291133168716
